Building Sindarin compiler...
Platform: linux
Generator: Unix Makefiles
cmake -S . -B build -G "Unix Makefiles" \
	-DCMAKE_BUILD_TYPE=Release \
	-DCMAKE_C_COMPILER=gcc
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/sn.linux.cfg
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/sn.darwin.cfg
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/sn.windows.cfg
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_arith.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_array.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_byte.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_conv.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_core.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_minimal.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_reflect.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_serial.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_string.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/runtime/sn_thread.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_arith.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_array.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_byte.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_conv.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_core.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_minimal.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_reflect.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_serial.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_string.h
-- Installing: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/minimal/sn_thread.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/compat_dirent.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/compat_io.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/compat_net.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/compat_pthread.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/compat_time.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/compat_windows.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/include/platform/platform.h
-- Found libs submodule: /home/gavin/code/sindarin/sindarin-restore-tagged-c/.sn/sindarin-pkg-libs/libs/linux
--   Copying zlib headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/zlib.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/zconf.h
--   Copying yyjson headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/yyjson.h
--   Copying json-c headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_config.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/debug.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/linkhash.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_object_iterator.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_util.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_tokener.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_patch.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_types.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_c_version.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/printbuf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_visit.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/arraylist.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_inttypes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_pointer.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/json-c/json_object.h
--   Copying libxml2 headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xpath.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlschemas.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlregexp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlstring.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlunicode.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/catalog.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/nanoftp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlerror.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlreader.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlwriter.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/HTMLtree.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/chvalid.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/schemasInternals.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/encoding.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/hash.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xlink.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/pattern.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/uri.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/dict.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/list.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlautomata.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/threads.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xinclude.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/nanohttp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlexports.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/tree.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlsave.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlIO.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/c14n.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/debugXML.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlschemastypes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/parser.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/SAX.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/relaxng.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xpointer.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlversion.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/schematron.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/HTMLparser.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/SAX2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/entities.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlmemory.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/parserInternals.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xmlmodule.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/xpathInternals.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/valid.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libxml/globals.h
--   Copying libyaml headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/yaml.h
--   Copying openssl headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/e_os2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509v3err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/md2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/crypto.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rc4.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ui.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/tserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/modes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bnerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ess.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/srtp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs7.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rc5.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ml_kem.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ct.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/httperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/buffer.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/idea.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/mdc2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ocsperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asyncerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dsaerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/seed.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conferr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dherr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ssl3.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/store.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/engineerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ocsp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/proverr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/evp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ssl2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ebcdic.h
